-- HYPERPARAMETERS -- 
GENERATOR SEED: 900
FOLD NUMBER: 6
SEED_NUMBER: 100
PSET: if_then_else_pset_after_selection
POPULATION_SIZE: 2400
CROSSOVER PROBABILITY: 0.5
MUTATION PROBABILITY: 0.2
NUMBER OF GENERATIONS: 40
MIN TREE DEPTH: 1
MAX TREE DEPTH: 2
MIN TREE DEPTH FOR MUTATION: 0
MAX TREE DEPTH FOR MUTATION: 1


-- PERFORMANCES --
AVG TRAIN ACCURACY: 0.9183793103448276
AVG TEST ACCURACY: 0.7983908045977012
AVG MAX TRAIN ACCURACY: 0.9482758620689656
AVG MAX TEST ACCURACY: 0.9367816091954023
AVG MIN TRAIN ACCURACY: 0.8873563218390804
AVG MIN TEST ACCURACY: 0.6724137931034483
AVG STD TRAIN ACCURACY: 0.013190956722146846
AVG STD TEST ACCURACY: 0.05274652791565643
AVG TRAIN SENSITIVITY: 0.9231927283851135
AVG TEST SENSITIVITY: 0.8213901458019105
AVG TRAIN SPECIFICITY: 0.9129435376267566
AVG TEST SPECIFICITY: 0.7727696078431373


-- ADVANCED STATS --
FOLD N° 0
    SEED: 910 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG3, sub(ARG9, sub(sub(ARG4, if_then_else(True, if_then_else(gt(ARG4, sub(ARG9, ARG6)), if_then_else(gt(ARG5, ARG6), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), if_then_else(gt(if_then_else(gt(ARG1, ARG6), ARG0, ARG2), ARG9), if_then_else(True, ARG4, if_then_else(True, ARG4, ARG3)), ARG3)), add(if_then_else(True, add(ARG1, ARG0), ARG2), ARG2)), add(if_then_else(True, ARG4, ARG8), ARG4))), ARG6))), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), add(if_then_else(True, ARG4, ARG3), if_then_else(True, ARG2, ARG3))))
    SEED: 155 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9411764705882353; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.6666666666666666; TREE: gt(sub(add(ARG5, sub(if_then_else(False, ARG5, sub(ARG4, add(ARG4, sub(sub(ARG2, ARG5), ARG4)))), add(ARG6, ARG9))), sub(ARG3, ARG7)), sub(ARG0, add(sub(ARG4, ARG1), ARG4)))
    SEED: 514 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(ARG4, add(sub(ARG1, ARG4), add(ARG6, if_then_else(gt(if_then_else(gt(ARG5, sub(ARG3, ARG5)), if_then_else(False, ARG3, ARG6), ARG0), ARG4), ARG0, sub(add(if_then_else(gt(ARG4, ARG9), if_then_else(False, ARG4, ARG6), if_then_else(True, if_then_else(gt(ARG5, ARG3), if_then_else(False, ARG9, ARG6), ARG0), if_then_else(gt(ARG4, ARG9), sub(add(if_then_else(gt(ARG5, add(ARG1, ARG9)), if_then_else(False, ARG4, ARG6), ARG0), ARG2), ARG4), ARG8))), ARG2), ARG4)))))
    SEED: 109 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8676470588235294; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.8333333333333334; TREE: gt(add(ARG4, if_then_else(True, ARG7, ARG7)), add(if_then_else(gt(if_then_else(gt(add(sub(ARG1, add(ARG6, ARG5)), if_then_else(False, ARG1, ARG0)), ARG4), ARG8, add(sub(ARG1, ARG4), add(ARG8, ARG7))), ARG9), ARG6, ARG1), ARG0))
    SEED: 381 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.8961038961038961; TEST SPEC ACC: 0.6666666666666666; TREE: gt(sub(ARG4, if_then_else(gt(ARG9, if_then_else(gt(ARG6, ARG1), ARG1, ARG3)), if_then_else(gt(ARG6, ARG1), ARG7, sub(ARG9, ARG7)), ARG0)), sub(ARG6, ARG7))
    SEED: 256 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9558823529411765; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.8961038961038961; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, add(if_then_else(gt(sub(ARG9, if_then_else(False, if_then_else(True, ARG0, if_then_else(False, ARG4, ARG7)), ARG2)), ARG4), ARG9, if_then_else(gt(ARG7, ARG2), ARG0, ARG2)), ARG6)), sub(sub(if_then_else(gt(ARG1, ARG4), sub(ARG3, 56.34864942197064), ARG2), ARG4), ARG4))
    SEED: 908 -> TRAIN ACC: (0.9448275862068966,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9558823529411765; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.75; TREE: gt(add(if_then_else(True, ARG4, ARG1), if_then_else(gt(ARG1, ARG4), sub(ARG5, ARG1), add(ARG5, add(ARG4, 99.17604257363361)))), add(if_then_else(False, if_then_else(True, ARG0, ARG6), sub(add(add(ARG8, ARG2), sub(sub(ARG9, sub(ARG4, sub(ARG3, ARG7))), ARG4)), ARG4)), add(ARG0, ARG6)))
    SEED: 864 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9558823529411765; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.75; TREE: gt(add(ARG4, ARG7), add(add(ARG1, sub(add(ARG2, add(if_then_else(True, ARG1, ARG8), sub(ARG9, sub(ARG5, sub(ARG8, ARG9))))), ARG4)), sub(add(ARG2, sub(ARG9, sub(ARG5, sub(ARG9, sub(sub(ARG4, sub(if_then_else(gt(ARG8, 50.196662078776654), ARG6, ARG9), ARG4)), if_then_else(True, ARG0, add(ARG5, ARG2))))))), sub(ARG4, if_then_else(False, add(ARG4, sub(ARG4, sub(ARG0, ARG5))), sub(if_then_else(True, ARG3, ARG7), ARG2))))))
    SEED: 860 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.8235294117647058; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.961038961038961; TEST SPEC ACC: 0.8333333333333334; TREE: gt(add(if_then_else(gt(add(ARG7, ARG4), ARG5), ARG5, sub(ARG4, ARG6)), ARG4), add(add(ARG7, ARG0), if_then_else(gt(ARG9, add(if_then_else(False, ARG5, ARG4), ARG4)), add(add(ARG7, ARG0), if_then_else(False, ARG6, ARG8)), ARG8)))
    SEED: 5 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.9090909090909091; TEST SPEC ACC: 0.75; TREE: gt(sub(if_then_else(gt(ARG5, ARG9), ARG4, sub(if_then_else(gt(ARG5, sub(ARG9, ARG6)), ARG4, if_then_else(gt(add(ARG4, ARG6), ARG2), ARG4, sub(55.56660293567661, ARG6))), ARG6)), sub(ARG3, add(ARG4, ARG4))), if_then_else(gt(add(ARG8, ARG4), ARG2), ARG8, ARG0))
    SEED: 658 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9558823529411765; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, ARG9), sub(ARG2, if_then_else(False, add(ARG4, 18.32156545919502), if_then_else(gt(ARG5, ARG9), add(sub(ARG4, add(ARG6, sub(ARG3, ARG5))), add(sub(ARG4, ARG1), add(sub(ARG4, if_then_else(True, ARG0, if_then_else(True, ARG7, 18.091099880527917))), ARG4))), ARG5))))
    SEED: 91 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9705882352941176; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.8961038961038961; TEST SPEC ACC: 0.6666666666666666; TREE: gt(add(ARG4, ARG4), add(add(if_then_else(True, add(add(if_then_else(True, sub(if_then_else(gt(ARG8, if_then_else(gt(add(ARG6, ARG1), add(add(ARG4, if_then_else(gt(add(ARG3, 29.72059650696892), ARG6), ARG4, ARG4)), ARG4)), 31.002430344949083, ARG4)), add(ARG4, ARG4), if_then_else(False, ARG6, if_then_else(True, sub(ARG3, ARG5), ARG0))), ARG5), ARG0), sub(ARG6, ARG5)), ARG1), ARG8), ARG9), ARG2))
    SEED: 555 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9411764705882353; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.8831168831168831; TEST SPEC ACC: 0.5833333333333334; TREE: gt(sub(ARG4, if_then_else(gt(ARG0, add(ARG4, ARG6)), ARG0, sub(add(ARG8, ARG9), if_then_else(False, 44.22089827638115, if_then_else(gt(ARG4, if_then_else(False, ARG7, ARG9)), ARG4, ARG7))))), sub(add(ARG1, ARG6), ARG4))
    SEED: 111 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.9090909090909091; TEST SPEC ACC: 0.6666666666666666; TREE: gt(add(ARG4, ARG4), add(add(ARG8, add(sub(if_then_else(False, 68.93674031307636, add(sub(if_then_else(gt(ARG4, ARG9), ARG0, ARG7), ARG4), if_then_else(gt(ARG4, ARG9), ARG6, ARG5))), ARG4), if_then_else(gt(ARG4, ARG9), ARG6, ARG0))), add(sub(ARG1, ARG4), ARG0)))
    SEED: 602 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.9090909090909091; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, ARG0), sub(if_then_else(gt(ARG6, if_then_else(True, ARG2, add(if_then_else(False, ARG3, if_then_else(True, ARG2, ARG1)), ARG7))), ARG6, if_then_else(gt(add(ARG8, sub(ARG3, ARG2)), if_then_else(gt(sub(ARG2, ARG8), ARG4), if_then_else(gt(ARG5, ARG9), ARG8, ARG5), add(ARG2, ARG4))), ARG2, ARG9)), ARG4))
    SEED: 784 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.8676470588235294; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.6666666666666666; TREE: gt(add(ARG4, sub(ARG5, ARG6)), add(if_then_else(gt(ARG1, if_then_else(gt(ARG4, ARG6), sub(ARG5, ARG6), if_then_else(True, if_then_else(True, ARG2, ARG0), ARG1))), ARG0, if_then_else(gt(ARG2, if_then_else(gt(ARG4, ARG6), sub(ARG0, ARG4), if_then_else(True, ARG0, ARG1))), ARG2, if_then_else(True, ARG0, ARG0))), ARG1))
    SEED: 153 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.9090909090909091; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG9, ARG3), ARG9, sub(add(ARG0, if_then_else(gt(ARG6, ARG3), if_then_else(False, if_then_else(False, sub(ARG6, if_then_else(False, ARG9, sub(add(ARG0, sub(add(ARG0, ARG6), ARG4)), ARG4))), sub(add(ARG0, ARG8), ARG4)), add(ARG0, if_then_else(False, ARG9, sub(add(ARG0, ARG6), ARG4)))), sub(add(ARG0, ARG6), ARG4))), ARG4)))
    SEED: 531 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9411764705882353; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.75; TREE: gt(sub(add(if_then_else(False, add(sub(add(add(if_then_else(False, ARG4, ARG5), sub(ARG4, add(ARG8, ARG1))), ARG4), ARG4), ARG0), ARG5), sub(ARG4, add(ARG8, if_then_else(gt(ARG4, ARG1), ARG2, add(add(ARG8, ARG1), ARG4))))), add(add(sub(ARG9, ARG4), if_then_else(True, ARG3, ARG0)), if_then_else(False, ARG4, add(ARG8, sub(add(sub(ARG6, ARG4), ARG0), ARG4))))), sub(sub(ARG7, ARG8), add(ARG4, ARG4)))
    SEED: 179 -> TRAIN ACC: (0.9448275862068966,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9705882352941176; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.75; TREE: gt(add(sub(ARG5, ARG1), if_then_else(True, sub(ARG4, ARG9), ARG0)), add(sub(sub(60.862196939326516, sub(ARG4, sub(60.862196939326516, sub(ARG4, sub(sub(ARG6, sub(ARG4, sub(ARG0, sub(ARG4, ARG1)))), sub(sub(ARG4, ARG8), ARG3)))))), ARG4), ARG2))
    SEED: 707 -> TRAIN ACC: (0.8896551724137931,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.8382352941176471; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, ARG1), sub(if_then_else(gt(ARG0, if_then_else(gt(ARG1, if_then_else(False, ARG4, ARG8)), if_then_else(gt(sub(ARG4, ARG6), if_then_else(gt(ARG0, if_then_else(gt(ARG0, if_then_else(gt(ARG0, ARG3), ARG2, if_then_else(True, ARG4, ARG7))), ARG8, ARG5)), ARG0, ARG8)), ARG0, sub(ARG1, ARG7)), ARG5)), ARG0, ARG8), ARG7))
    SEED: 983 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9558823529411765; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.8831168831168831; TEST SPEC ACC: 0.6666666666666666; TREE: gt(add(sub(ARG4, ARG6), if_then_else(gt(ARG2, ARG7), ARG5, ARG4)), add(add(sub(ARG9, ARG4), if_then_else(False, if_then_else(gt(add(add(sub(if_then_else(True, ARG0, ARG6), ARG4), ARG0), ARG4), ARG2), ARG4, ARG8), add(sub(ARG0, ARG4), ARG2))), ARG1))
    SEED: 557 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8823529411764706; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, ARG0), if_then_else(gt(sub(ARG9, ARG4), add(ARG4, add(ARG4, sub(if_then_else(True, ARG4, ARG2), add(ARG1, ARG3))))), if_then_else(gt(sub(sub(ARG7, ARG9), ARG4), ARG4), ARG7, ARG4), sub(sub(ARG0, ARG4), sub(ARG4, ARG6))))
    SEED: 90 -> TRAIN ACC: (0.8896551724137931,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.8088235294117647; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.961038961038961; TEST SPEC ACC: 0.75; TREE: gt(add(sub(ARG4, ARG6), ARG7), if_then_else(gt(add(sub(ARG9, if_then_else(False, ARG4, ARG4)), add(sub(add(ARG3, 59.07169683153716), if_then_else(False, ARG9, ARG5)), ARG6)), ARG5), add(ARG4, ARG3), ARG0))
    SEED: 527 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.75; TREE: gt(add(add(sub(ARG4, ARG0), ARG4), if_then_else(gt(ARG9, sub(add(ARG4, add(sub(ARG4, ARG1), ARG0)), ARG8)), sub(ARG4, ARG1), ARG4)), add(ARG6, ARG0))
    SEED: 49 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.8831168831168831; TEST SPEC ACC: 0.6666666666666666; TREE: gt(sub(if_then_else(gt(ARG4, ARG9), if_then_else(gt(ARG5, sub(ARG8, ARG2)), if_then_else(False, ARG7, sub(add(ARG5, ARG4), ARG0)), 28.377922874952667), 28.377922874952667), ARG0), sub(ARG6, ARG4))
    SEED: 539 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG1, ARG8), ARG0, if_then_else(gt(ARG7, ARG8), ARG2, if_then_else(False, ARG4, if_then_else(gt(ARG0, add(ARG6, ARG4)), ARG0, if_then_else(gt(ARG0, ARG6), ARG2, if_then_else(gt(ARG2, ARG5), ARG4, add(ARG0, ARG4))))))))
    SEED: 274 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.9558823529411765; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.5; TREE: gt(sub(ARG4, ARG0), sub(if_then_else(True, sub(add(if_then_else(gt(ARG2, if_then_else(False, ARG6, ARG1)), if_then_else(True, add(29.840449643210775, sub(sub(ARG3, ARG5), ARG4)), ARG0), ARG0), ARG2), ARG4), ARG0), if_then_else(gt(ARG2, if_then_else(gt(ARG2, if_then_else(gt(ARG1, if_then_else(True, add(ARG8, ARG1), ARG1)), ARG0, ARG4)), ARG0, ARG1)), ARG4, sub(ARG4, ARG8))))
    SEED: 931 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8382352941176471; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.961038961038961; TEST SPEC ACC: 0.8333333333333334; TREE: gt(ARG4, if_then_else(gt(if_then_else(True, add(sub(ARG7, if_then_else(gt(if_then_else(gt(if_then_else(gt(ARG3, sub(ARG9, ARG4)), if_then_else(True, sub(ARG0, ARG6), sub(sub(ARG2, ARG4), if_then_else(True, ARG5, ARG0))), ARG6), ARG4), add(ARG4, 34.062033148530865), ARG9), ARG8), ARG1, ARG6)), ARG4), ARG2), if_then_else(gt(if_then_else(gt(ARG4, if_then_else(gt(ARG0, ARG8), ARG0, ARG6)), ARG2, ARG2), ARG4), ARG2, ARG6)), sub(ARG0, ARG6), add(ARG4, 34.062033148530865)))
    SEED: 74 -> TRAIN ACC: (0.9517241379310345,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9705882352941176; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.75; TREE: gt(add(if_then_else(gt(ARG6, if_then_else(gt(ARG6, if_then_else(gt(sub(sub(ARG2, add(78.41034073817096, ARG3)), sub(ARG4, if_then_else(gt(ARG6, ARG5), ARG4, ARG1))), if_then_else(False, add(sub(sub(ARG2, sub(ARG4, sub(ARG3, ARG5))), ARG1), add(23.69918218828545, ARG1)), ARG3)), sub(sub(ARG2, sub(ARG4, sub(ARG3, ARG5))), ARG8), ARG4)), sub(ARG6, ARG1), ARG4)), sub(sub(if_then_else(gt(ARG8, if_then_else(gt(ARG6, ARG4), ARG4, ARG5)), ARG4, ARG4), ARG1), ARG5), ARG4), ARG4), add(ARG2, sub(sub(add(ARG9, add(sub(sub(ARG2, sub(ARG4, sub(ARG3, ARG5))), sub(ARG4, if_then_else(gt(ARG6, ARG5), if_then_else(gt(ARG5, ARG4), add(ARG0, ARG2), ARG9), ARG1))), ARG0)), ARG4), ARG5)))
    SEED: 821 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.8831168831168831; TEST SPEC ACC: 0.6666666666666666; TREE: gt(if_then_else(gt(ARG6, if_then_else(gt(ARG9, add(ARG4, ARG4)), 46.41533511535597, ARG4)), 50.462449382566795, ARG4), if_then_else(gt(ARG4, ARG3), ARG0, sub(add(ARG1, ARG2), ARG4)))
    SEED: 247 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.9090909090909091; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG6, ARG5), ARG4, if_then_else(gt(ARG1, ARG8), ARG0, if_then_else(gt(ARG8, ARG5), ARG4, ARG2))))
    SEED: 567 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.8961038961038961; TEST SPEC ACC: 0.75; TREE: gt(add(ARG4, sub(ARG4, if_then_else(gt(ARG9, ARG4), add(ARG4, ARG0), ARG0))), add(sub(ARG0, ARG4), ARG6))
    SEED: 588 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9411764705882353; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.8961038961038961; TEST SPEC ACC: 0.75; TREE: gt(ARG4, add(add(ARG6, sub(add(ARG3, sub(sub(if_then_else(True, ARG9, ARG5), ARG4), ARG4)), ARG4)), sub(add(ARG2, sub(ARG0, ARG4)), ARG4)))
    SEED: 734 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9705882352941176; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.8961038961038961; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG5, ARG3), sub(if_then_else(True, add(if_then_else(False, ARG4, add(sub(if_then_else(gt(ARG6, ARG0), add(ARG0, ARG9), ARG2), add(ARG4, ARG4)), ARG0)), ARG9), sub(ARG8, ARG9)), add(ARG4, ARG4)))
    SEED: 762 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(sub(add(sub(if_then_else(gt(ARG0, add(ARG2, ARG3)), ARG4, ARG4), if_then_else(gt(add(sub(ARG7, sub(add(ARG1, if_then_else(True, 56.59782442262183, ARG1)), ARG4)), ARG0), ARG8), ARG0, ARG3)), ARG4), sub(ARG0, if_then_else(gt(add(sub(if_then_else(gt(sub(ARG0, ARG1), sub(ARG0, ARG4)), ARG0, ARG3), sub(add(ARG1, if_then_else(gt(ARG5, ARG8), ARG9, 7.383622788412037)), ARG4)), ARG0), ARG8), ARG4, sub(ARG7, ARG0)))), ARG6)
    SEED: 662 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9264705882352942; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.6666666666666666; TREE: gt(add(ARG4, sub(ARG5, sub(ARG6, sub(ARG5, ARG9)))), add(ARG2, if_then_else(gt(ARG3, sub(ARG1, sub(ARG6, ARG5))), sub(ARG3, ARG4), if_then_else(gt(ARG5, sub(ARG1, ARG8)), ARG5, ARG1))))
    SEED: 282 -> TRAIN ACC: (0.9448275862068966,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9705882352941176; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.75; TREE: gt(sub(sub(ARG4, add(ARG6, sub(if_then_else(gt(ARG9, add(sub(ARG2, ARG5), ARG4)), ARG1, sub(ARG2, ARG5)), ARG4))), add(if_then_else(True, ARG0, ARG2), sub(if_then_else(True, ARG1, 40.94920547796724), ARG5))), if_then_else(True, if_then_else(gt(ARG9, add(33.76907327657206, ARG4)), ARG1, sub(ARG2, sub(ARG4, add(ARG6, sub(ARG8, ARG4))))), ARG0))
    SEED: 884 -> TRAIN ACC: (0.8896551724137931,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.8235294117647058; TEST SENS ACC: 0.7647058823529411; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.8333333333333334; TREE: gt(add(if_then_else(False, sub(ARG4, ARG6), ARG7), ARG4), add(if_then_else(gt(if_then_else(gt(ARG5, add(ARG7, ARG4)), ARG0, ARG6), ARG9), ARG6, if_then_else(True, ARG1, ARG7)), ARG0))
    SEED: 135 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9558823529411765; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.8961038961038961; TEST SPEC ACC: 0.5833333333333334; TREE: gt(sub(ARG4, ARG2), add(if_then_else(gt(ARG1, ARG8), if_then_else(gt(ARG3, ARG0), sub(ARG3, ARG4), ARG5), ARG2), sub(ARG9, add(sub(ARG4, ARG6), ARG5))))
    SEED: 286 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, ARG6), if_then_else(gt(ARG4, ARG9), sub(ARG0, add(sub(ARG4, ARG0), if_then_else(gt(ARG4, ARG1), ARG4, if_then_else(gt(5.971191454445157, ARG1), ARG4, ARG9)))), ARG0))
    SEED: 905 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.8823529411764706; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.8333333333333334; TREE: gt(if_then_else(gt(ARG9, if_then_else(gt(ARG0, add(ARG7, sub(ARG0, ARG0))), ARG4, ARG2)), sub(ARG4, ARG9), ARG4), if_then_else(gt(ARG8, ARG1), add(sub(if_then_else(gt(ARG8, ARG1), ARG8, ARG0), ARG4), sub(ARG2, 91.73462627440793)), ARG0))
